[30mlogback-[0;39m [31m2023-07-16 14:54:06[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.example.text.TextApplication[0;39m - [1;30mStarting TextApplication using Java 1.8.0_311 on coderpwhs-MacBook-Pro.local with PID 74213 (/Users/coderpwh/workSpace/text/target/classes started by coderpwh in /Users/coderpwh/workSpace/text)
[0;39m[30mlogback-[0;39m [31m2023-07-16 14:54:07[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;30mTomcat started on port(s): 8081 (http) with context path ''
[0;39m[30mlogback-[0;39m [31m2023-07-16 14:54:07[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.example.text.TextApplication[0;39m - [1;30mStarted TextApplication in 2.139 seconds (JVM running for 2.757)
[0;39m[30mlogback-[0;39m [31m2023-07-16 14:54:28[0;39m [32m[http-nio-8081-exec-2][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;30mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[30mlogback-[0;39m [31m2023-07-16 14:54:28[0;39m [32m[http-nio-8081-exec-2][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;30mInitializing Servlet 'dispatcherServlet'
[0;39m[30mlogback-[0;39m [31m2023-07-16 14:54:28[0;39m [32m[http-nio-8081-exec-2][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;30mCompleted initialization in 5 ms
[0;39m[30mlogback-[0;39m [31m2023-07-16 14:54:28[0;39m [32m[http-nio-8081-exec-2][0;39m [34mINFO [0;39m [1;35mcom.example.text.web.TestContrller[0;39m - [1;30moom开始.....
[0;39m[30mlogback-[0;39m [31m2023-07-16 14:56:31[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.example.text.TextApplication[0;39m - [1;30mStarting TextApplication using Java 1.8.0_311 on coderpwhs-MacBook-Pro.local with PID 74299 (/Users/coderpwh/workSpace/text/target/classes started by coderpwh in /Users/coderpwh/workSpace/text)
[0;39m[30mlogback-[0;39m [31m2023-07-16 14:56:31[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.example.text.TextApplication[0;39m - [1;30mNo active profile set, falling back to 1 default profile: "default"
[0;39m[30mlogback-[0;39m [31m2023-07-16 14:56:31[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.restart.ChangeableUrls[0;39m - [1;30mThe Class-Path manifest attribute in /Users/coderpwh/maven-repo/com/sun/xml/bind/jaxb-impl/2.1/jaxb-impl-2.1.jar referenced one or more files that do not exist: file:/Users/coderpwh/maven-repo/com/sun/xml/bind/jaxb-impl/2.1/jaxb-api.jar,file:/Users/coderpwh/maven-repo/com/sun/xml/bind/jaxb-impl/2.1/activation.jar,file:/Users/coderpwh/maven-repo/com/sun/xml/bind/jaxb-impl/2.1/jsr173_1.0_api.jar,file:/Users/coderpwh/maven-repo/com/sun/xml/bind/jaxb-impl/2.1/jaxb1-impl.jar
[0;39m[30mlogback-[0;39m [31m2023-07-16 14:56:31[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [1;30mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[30mlogback-[0;39m [31m2023-07-16 14:56:31[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [1;30mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[30mlogback-[0;39m [31m2023-07-16 14:56:32[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;30mTomcat initialized with port(s): 8081 (http)
[0;39m[30mlogback-[0;39m [31m2023-07-16 14:56:32[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;30mInitializing ProtocolHandler ["http-nio-8081"]
[0;39m[30mlogback-[0;39m [31m2023-07-16 14:56:32[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m - [1;30mStarting service [Tomcat]
[0;39m[30mlogback-[0;39m [31m2023-07-16 14:56:32[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardEngine[0;39m - [1;30mStarting Servlet engine: [Apache Tomcat/9.0.63]
[0;39m[30mlogback-[0;39m [31m2023-07-16 14:56:32[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;30mInitializing Spring embedded WebApplicationContext
[0;39m[30mlogback-[0;39m [31m2023-07-16 14:56:32[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [1;30mRoot WebApplicationContext: initialization completed in 1185 ms
[0;39m[30mlogback-[0;39m [31m2023-07-16 14:56:32[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.a.OptionalLiveReloadServer[0;39m - [1;30mLiveReload server is running on port 35729
[0;39m[30mlogback-[0;39m [31m2023-07-16 14:56:32[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;30mStarting ProtocolHandler ["http-nio-8081"]
[0;39m[30mlogback-[0;39m [31m2023-07-16 14:56:32[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;30mTomcat started on port(s): 8081 (http) with context path ''
[0;39m[30mlogback-[0;39m [31m2023-07-16 14:56:32[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.example.text.TextApplication[0;39m - [1;30mStarted TextApplication in 2.181 seconds (JVM running for 2.799)
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:01:50[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.example.text.TextApplication[0;39m - [1;30mStarting TextApplication using Java 1.8.0_311 on coderpwhs-MacBook-Pro.local with PID 74417 (/Users/coderpwh/workSpace/text/target/classes started by coderpwh in /Users/coderpwh/workSpace/text)
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:01:50[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.example.text.TextApplication[0;39m - [1;30mNo active profile set, falling back to 1 default profile: "default"
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:01:50[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.restart.ChangeableUrls[0;39m - [1;30mThe Class-Path manifest attribute in /Users/coderpwh/maven-repo/com/sun/xml/bind/jaxb-impl/2.1/jaxb-impl-2.1.jar referenced one or more files that do not exist: file:/Users/coderpwh/maven-repo/com/sun/xml/bind/jaxb-impl/2.1/jaxb-api.jar,file:/Users/coderpwh/maven-repo/com/sun/xml/bind/jaxb-impl/2.1/activation.jar,file:/Users/coderpwh/maven-repo/com/sun/xml/bind/jaxb-impl/2.1/jsr173_1.0_api.jar,file:/Users/coderpwh/maven-repo/com/sun/xml/bind/jaxb-impl/2.1/jaxb1-impl.jar
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:01:50[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [1;30mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:01:50[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [1;30mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:01:51[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;30mTomcat initialized with port(s): 8081 (http)
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:01:51[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;30mInitializing ProtocolHandler ["http-nio-8081"]
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:01:51[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m - [1;30mStarting service [Tomcat]
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:01:51[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardEngine[0;39m - [1;30mStarting Servlet engine: [Apache Tomcat/9.0.63]
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:01:51[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;30mInitializing Spring embedded WebApplicationContext
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:01:51[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [1;30mRoot WebApplicationContext: initialization completed in 1245 ms
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:01:52[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.a.OptionalLiveReloadServer[0;39m - [1;30mLiveReload server is running on port 35729
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:01:52[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;30mStarting ProtocolHandler ["http-nio-8081"]
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:01:52[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;30mTomcat started on port(s): 8081 (http) with context path ''
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:01:52[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.example.text.TextApplication[0;39m - [1;30mStarted TextApplication in 2.249 seconds (JVM running for 2.93)
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:07:10[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.example.text.TextApplicationTests[0;39m - [1;30mStarting TextApplicationTests using Java 1.8.0_311 on coderpwhs-MacBook-Pro.local with PID 74466 (started by coderpwh in /Users/coderpwh/workSpace/text)
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:07:10[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.example.text.TextApplicationTests[0;39m - [1;30mNo active profile set, falling back to 1 default profile: "default"
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:07:12[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.example.text.TextApplicationTests[0;39m - [1;30mStarted TextApplicationTests in 3.34 seconds (JVM running for 4.647)
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:15:45[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.example.text.TextApplication[0;39m - [1;30mStarting TextApplication using Java 1.8.0_311 on coderpwhs-MacBook-Pro.local with PID 74514 (/Users/coderpwh/workSpace/text/target/classes started by coderpwh in /Users/coderpwh/workSpace/text)
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:15:45[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.example.text.TextApplication[0;39m - [1;30mNo active profile set, falling back to 1 default profile: "default"
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:15:46[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.restart.ChangeableUrls[0;39m - [1;30mThe Class-Path manifest attribute in /Users/coderpwh/maven-repo/com/sun/xml/bind/jaxb-impl/2.1/jaxb-impl-2.1.jar referenced one or more files that do not exist: file:/Users/coderpwh/maven-repo/com/sun/xml/bind/jaxb-impl/2.1/jaxb-api.jar,file:/Users/coderpwh/maven-repo/com/sun/xml/bind/jaxb-impl/2.1/activation.jar,file:/Users/coderpwh/maven-repo/com/sun/xml/bind/jaxb-impl/2.1/jsr173_1.0_api.jar,file:/Users/coderpwh/maven-repo/com/sun/xml/bind/jaxb-impl/2.1/jaxb1-impl.jar
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:15:46[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [1;30mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:15:46[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [1;30mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:15:47[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;30mTomcat initialized with port(s): 8081 (http)
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:15:47[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;30mInitializing ProtocolHandler ["http-nio-8081"]
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:15:47[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m - [1;30mStarting service [Tomcat]
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:15:47[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardEngine[0;39m - [1;30mStarting Servlet engine: [Apache Tomcat/9.0.63]
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:15:47[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;30mInitializing Spring embedded WebApplicationContext
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:15:47[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [1;30mRoot WebApplicationContext: initialization completed in 1178 ms
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:15:47[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.a.OptionalLiveReloadServer[0;39m - [1;30mLiveReload server is running on port 35729
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:15:47[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;30mStarting ProtocolHandler ["http-nio-8081"]
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:15:47[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;30mTomcat started on port(s): 8081 (http) with context path ''
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:15:47[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.example.text.TextApplication[0;39m - [1;30mStarted TextApplication in 2.194 seconds (JVM running for 2.808)
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:16:05[0;39m [32m[http-nio-8081-exec-1][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;30mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:16:05[0;39m [32m[http-nio-8081-exec-1][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;30mInitializing Servlet 'dispatcherServlet'
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:16:05[0;39m [32m[http-nio-8081-exec-1][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;30mCompleted initialization in 4 ms
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:16:05[0;39m [32m[http-nio-8081-exec-1][0;39m [34mINFO [0;39m [1;35mcom.example.text.web.TestContrller[0;39m - [1;30moom开始.....
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:16:09[0;39m [32m[http-nio-8081-exec-1][0;39m [34mINFO [0;39m [1;35mcom.example.text.web.TestContrller[0;39m - [1;30moom结束.....
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:16:17[0;39m [32m[http-nio-8081-exec-3][0;39m [34mINFO [0;39m [1;35mcom.example.text.web.TestContrller[0;39m - [1;30moom开始.....
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:16:19[0;39m [32m[http-nio-8081-exec-3][0;39m [34mINFO [0;39m [1;35mcom.example.text.web.TestContrller[0;39m - [1;30moom结束.....
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:16:36[0;39m [32m[http-nio-8081-exec-4][0;39m [34mINFO [0;39m [1;35mcom.example.text.web.TestContrller[0;39m - [1;30moom开始.....
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:16:38[0;39m [32m[http-nio-8081-exec-4][0;39m [34mINFO [0;39m [1;35mcom.example.text.web.TestContrller[0;39m - [1;30moom结束.....
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:25:32[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.example.text.TextApplication[0;39m - [1;30mStarting TextApplication using Java 1.8.0_311 on coderpwhs-MacBook-Pro.local with PID 74552 (/Users/coderpwh/workSpace/text/target/classes started by coderpwh in /Users/coderpwh/workSpace/text)
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:25:32[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.example.text.TextApplication[0;39m - [1;30mNo active profile set, falling back to 1 default profile: "default"
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:25:32[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.restart.ChangeableUrls[0;39m - [1;30mThe Class-Path manifest attribute in /Users/coderpwh/maven-repo/com/sun/xml/bind/jaxb-impl/2.1/jaxb-impl-2.1.jar referenced one or more files that do not exist: file:/Users/coderpwh/maven-repo/com/sun/xml/bind/jaxb-impl/2.1/jaxb-api.jar,file:/Users/coderpwh/maven-repo/com/sun/xml/bind/jaxb-impl/2.1/activation.jar,file:/Users/coderpwh/maven-repo/com/sun/xml/bind/jaxb-impl/2.1/jsr173_1.0_api.jar,file:/Users/coderpwh/maven-repo/com/sun/xml/bind/jaxb-impl/2.1/jaxb1-impl.jar
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:25:32[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [1;30mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:25:32[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [1;30mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:25:34[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;30mTomcat initialized with port(s): 8081 (http)
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:25:34[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;30mInitializing ProtocolHandler ["http-nio-8081"]
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:25:34[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m - [1;30mStarting service [Tomcat]
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:25:34[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardEngine[0;39m - [1;30mStarting Servlet engine: [Apache Tomcat/9.0.63]
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:25:34[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;30mInitializing Spring embedded WebApplicationContext
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:25:34[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [1;30mRoot WebApplicationContext: initialization completed in 1152 ms
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:25:34[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m - [1;30mStopping service [Tomcat]
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:25:34[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.a.l.ConditionEvaluationReportLoggingListener[0;39m - [1;30m

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:25:50[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.example.text.TextApplication[0;39m - [1;30mStarting TextApplication using Java 1.8.0_311 on coderpwhs-MacBook-Pro.local with PID 74559 (/Users/coderpwh/workSpace/text/target/classes started by coderpwh in /Users/coderpwh/workSpace/text)
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:25:50[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mcom.example.text.TextApplication[0;39m - [1;30mNo active profile set, falling back to 1 default profile: "default"
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:25:50[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.restart.ChangeableUrls[0;39m - [1;30mThe Class-Path manifest attribute in /Users/coderpwh/maven-repo/com/sun/xml/bind/jaxb-impl/2.1/jaxb-impl-2.1.jar referenced one or more files that do not exist: file:/Users/coderpwh/maven-repo/com/sun/xml/bind/jaxb-impl/2.1/jaxb-api.jar,file:/Users/coderpwh/maven-repo/com/sun/xml/bind/jaxb-impl/2.1/activation.jar,file:/Users/coderpwh/maven-repo/com/sun/xml/bind/jaxb-impl/2.1/jsr173_1.0_api.jar,file:/Users/coderpwh/maven-repo/com/sun/xml/bind/jaxb-impl/2.1/jaxb1-impl.jar
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:25:50[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [1;30mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:25:50[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - [1;30mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:25:51[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;30mTomcat initialized with port(s): 8081 (http)
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:25:51[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;30mInitializing ProtocolHandler ["http-nio-8081"]
[0;39m[30mlogback-[0;39m [31m2023-07-16 15:25:51[0;39m [32m[restartedMain][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m - [1;30mStarting service [Tomcat]
